,club,value
409,CD Universidad de Concepción,29474000.0
410,Once Caldas,29421000.0
411,Al Fayha,29339000.0
412,AC Ajaccio,29132000.0
413,Chamois Niortais Football Club,28976000.0
414,Cerezo Osaka,28922000.0
415,Excelsior,28195000.0
416,Patronato,27999000.0
417,Clermont Foot 63,27522000.0
418,Lecce,27348000.0
419,Carpi,27198000.0
420,Nagoya Grampus,27188000.0
421,Peterborough United,27035000.0
422,Odense Boldklub,27010000.0
423,Hibernian,27005000.0
424,Waasland-Beveren,26976000.0
425,Hammarby IF,26771000.0
426,Foggia,26678000.0
427,Elche CF,26659000.0
428,Sanfrecce Hiroshima,26629000.0
429,RCD Mallorca,26527000.0
430,Grenoble Foot 38,26456000.0
431,FC Luzern,26390000.0
432,América de Cali,26344000.0
433,FC Seoul,26264000.0
434,SK Brann,26241000.0
435,Al Faisaly,26169000.0
436,FC Nordsjælland,26161000.0
437,Red Star FC,26148000.0
438,Rotherham United,25977000.0
439,1. FC Kaiserslautern,25762000.0
440,KSV Cercle Brugge,25561000.0
441,Extremadura UD,25433000.0
442,De Graafschap,25278000.0
443,Jeju United FC,25230000.0
444,Djurgårdens IF,25207000.0
445,Valenciennes FC,25185000.0
446,Royal Excel Mouscron,25054000.0
447,La Equidad,24929000.0
448,Club Atlético Aldosivi,24895000.0
449,KFC Uerdingen 05,24726000.0
450,Atlético Huila,24659000.0
451,Audax Italiano,24658000.0
452,CD Everton de Viña del Mar,24641000.0
453,Motherwell,24622000.0
454,Aalborg BK,24567000.0
455,CD Palestino,24169000.0
456,Milton Keynes Dons,24135000.0
457,Unión Española,24116000.0
458,Górnik Zabrze,23933000.0
459,Melbourne City FC,23788000.0
460,Patriotas Boyacá FC,23629000.0
461,Gamba Osaka,23599000.0
462,FC St. Gallen,23371000.0
463,Pohang Steelers,23316000.0
464,Western Sydney Wanderers,23295000.0
465,Walsall,23231000.0
466,Pogoń Szczecin,23182000.0
467,NAC Breda,23106000.0
468,FC Sochaux-Montbéliard,22957000.0
469,Envigado FC,22921000.0
470,Plymouth Argyle,22894000.0
471,SV Wehen Wiesbaden,22749000.0
472,FC Tokyo,22287000.0
473,Colchester United,22199000.0
474,LASK Linz,22136000.0
475,Yokohama F. Marinos,22044000.0
476,Jeonnam Dragons,21994000.0
477,Al Fateh,21953000.0
478,Livorno,21921000.0
479,Alianza Petrolera,21912000.0
480,CD O'Higgins,21892000.0
481,Shimizu S-Pulse,21871000.0
482,Coventry City,21729000.0
483,Deportivo Pasto,21721000.0
484,Karlsruher SC,21711000.0
485,CD Huachipato,21592000.0
486,Eintracht Braunschweig,21589000.0
487,Wisła Kraków,21579000.0
488,Strømsgodset IF,21535000.0
489,Southend United,21486000.0
490,San Luis de Quillota,21480000.0
491,Gangwon FC,21479000.0
492,Stabæk Fotball,21352000.0
493,St. Johnstone FC,21337000.0
494,Al Hazem,21317000.0
495,Daegu FC,21308000.0
496,Luton Town,20947000.0
497,CF Rayo Majadahonda,20796000.0
498,San Martin de Tucumán,20759000.0
499,FC Admira Wacker Mödling,20740000.0
500,Deportes Iquique,20705000.0
501,Al Batin,20693000.0
502,Al Raed,20627000.0
503,VVV-Venlo,20350000.0
504,Oxford United,20298000.0
505,Newcastle Jets,20071000.0
506,Brisbane Roar,19921000.0
507,FC Würzburger Kickers,19871000.0
508,Kalmar FF,19857000.0
509,Scunthorpe United,19857000.0
510,Burton Albion,19780000.0
511,FC Lugano,19462000.0
512,FC Hansa Rostock,19187000.0
513,FC Thun,19178000.0
514,Incheon United FC,19146000.0
515,Perth Glory,19101000.0
516,La Berrichonne de Châteauroux,19063000.0
517,Paris FC,19053000.0
518,BK Häcken,18906000.0
519,Rochdale,18862000.0
520,SC Preußen Münster,18583000.0
521,FC Emmen,18553000.0
522,IF Elfsborg,18512000.0
523,Bradford City,18422000.0
524,San Martín de San Juan,18137000.0
525,Sydney FC,17982000.0
526,GFC Ajaccio,17874000.0
527,Doncaster Rovers,17874000.0
528,Fleetwood Town,17770000.0
529,Dundalk,17747000.0
530,Arka Gdynia,17739000.0
531,Vålerenga Fotball,17692000.0
532,Gyeongnam FC,17569000.0
533,Piast Gliwice,17237000.0
534,Hallescher FC,17226000.0
535,CD Antofagasta,17220000.0
536,Blackpool,17196000.0
537,Aarhus GF,17184000.0
538,SG Sonnenhof Großaspach,17169000.0
539,Sarpsborg 08 FF,17102000.0
540,Shrewsbury,17079000.0
541,Wolfsberger AC,17020000.0
542,Padova,17010000.0
543,Vejle Boldklub,17002000.0
544,VfR Aalen,16788000.0
545,SpVgg Unterhaching,16708000.0
546,Cracovia,16640000.0
547,VfL Osnabrück,16624000.0
548,IK Start,16599000.0
549,FC Wacker Innsbruck,16568000.0
550,Bristol Rovers,16513000.0
551,Adelaide United,16411000.0
552,Unión La Calera,16386000.0
553,AS Béziers,16382000.0
554,SV Mattersburg,16359000.0
555,Östersunds FK,16302000.0
556,Odds BK,16230000.0
557,Zagłębie Lubin,16224000.0
558,VfL Sportfreunde Lotte,16206000.0
559,SCR Altach,16191000.0
560,Mansfield Town,16055000.0
561,Jaguares de Córdoba,16002000.0
562,FSV Zwickau,15775000.0
563,US Orléans Loiret Football,15684000.0
564,Wisła Płock,15625000.0
565,FC Carl Zeiss Jena,15528000.0
566,FC Energie Cottbus,15500000.0
567,SC Fortuna Köln,15345000.0
568,Korona Kielce,15288000.0
569,Dundee FC,15232000.0
570,HJK Helsinki,15191000.0
571,Wycombe Wanderers,14999000.0
572,Tromsø IL,14925000.0
573,Cosenza,14894000.0
574,SKN St. Pölten,14860000.0
575,Northampton Town,14739000.0
576,Club Deportes Temuco,14720000.0
577,Itagüí Leones FC,14525000.0
578,Gillingham,14358000.0
579,Júbilo Iwata,14271000.0
580,Atlético Bucaramanga,14209000.0
581,Ohod Club,14164000.0
582,Lincoln City,13966000.0
583,Randers FC,13959000.0
584,Miedź Legnica,13880000.0
585,Exeter City,13797000.0
586,Bury,13783000.0
587,TSV 1860 München,13699000.0
588,AFC Wimbledon,13650000.0
589,Örebro SK,13636000.0
590,Central Coast Mariners,13530000.0
591,Notts County,13528000.0
592,Kristiansund BK,13476000.0
593,Livingston FC,13426000.0
594,Accrington Stanley,13412000.0
595,Shamrock Rovers,13121000.0
596,SV Meppen,13096000.0
597,Neuchâtel Xamax,13068000.0
598,GIF Sundsvall,13022000.0
599,Śląsk Wrocław,12909000.0
600,Vendsyssel FF,12882000.0
601,Hokkaido Consadole Sapporo,12822000.0
602,St. Mirren,12548000.0
603,FK Bodø/Glimt,12543000.0
604,Lillestrøm SK,12525000.0
605,FK Haugesund,12522000.0
606,Wellington Phoenix,12419000.0
607,Forest Green Rovers,12291000.0
608,Hobro IK,12055000.0
609,Yeovil Town,12046000.0
610,TSV Hartberg,12041000.0
611,Curicó Unido,11976000.0
612,IK Sirius,11910000.0
613,IFK Göteborg,11859000.0
614,V-Varen Nagasaki,11553000.0
615,Crawley Town,11528000.0
616,SønderjyskE,11457000.0
617,Boyacá Chicó FC,11305000.0
618,Oldham Athletic,11147000.0
619,Shonan Bellmare,10534000.0
620,Ranheim Fotball,10515000.0
621,Crewe Alexandra,10400000.0
622,Esbjerg fB,10377000.0
623,Sandefjord Fotball,10106000.0
624,Swindon Town,10082000.0
625,Cork City,9916000.0
626,Port Vale,9911000.0
627,Stevenage,9879000.0
628,Cheltenham Town,9688000.0
629,Vegalta Sendai,9646000.0
630,Hamilton Academical FC,9445000.0
631,AC Horsens,9299000.0
632,Newport County,9221000.0
633,Cambridge United,9125000.0
634,Tranmere Rovers,9114000.0
635,Trelleborgs FF,8915000.0
636,Waterford FC,8887000.0
637,Zagłębie Sosnowiec,8811000.0
638,IF Brommapojkarna,8506000.0
639,Grimsby Town,7590000.0
640,Morecambe,7287000.0
641,Carlisle United,7277000.0
642,Macclesfield Town,6922000.0
643,Dalkurd FF,6819000.0
644,St. Patrick's Athletic,6766000.0
645,Sligo Rovers,5897000.0
646,Bohemian FC,5633000.0
647,Sangju Sangmu FC,5171000.0
648,Derry City,4703000.0
649,Bray Wanderers,3488000.0
650,Limerick FC,3438000.0
